in:dy_4,in:dx_0,in:dy_0,out:Deflection,out:Mass,img
-2,-2,-2,0.088052,264.464814,dy_4-2_dx_0-2_dy_0-2.png
-1.2,-2,-2,0.107625,260.988382,dy_4-1.2_dx_0-2_dy_0-2.png
-0.4,-2,-2,0.195942,264.873702,dy_4-0.4_dx_0-2_dy_0-2.png
0.4,-2,-2,0.171583,277.156372,dy_40.4_dx_0-2_dy_0-2.png
1.2,-2,-2,0.086206,297.173611,dy_41.2_dx_0-2_dy_0-2.png
2,-2,-2,0.065358,322.538661,dy_42_dx_0-2_dy_0-2.png
-2,-1.2,-2,0.080091,227.442584,dy_4-2_dx_0-1.2_dy_0-2.png
-1.2,-1.2,-2,0.089947,225.916649,dy_4-1.2_dx_0-1.2_dy_0-2.png
-0.4,-1.2,-2,0.145506,231.804612,dy_4-0.4_dx_0-1.2_dy_0-2.png
0.4,-1.2,-2,0.137251,245.814849,dy_40.4_dx_0-1.2_dy_0-2.png
1.2,-1.2,-2,0.078403,267.236453,dy_41.2_dx_0-1.2_dy_0-2.png
2,-1.2,-2,0.061664,293.727336,dy_42_dx_0-1.2_dy_0-2.png
-2,-0.4,-2,0.065508,196.03249,dy_4-2_dx_0-0.4_dy_0-2.png
-1.2,-0.4,-2,0.072638,197.42172,dy_4-1.2_dx_0-0.4_dy_0-2.png
-0.4,-0.4,-2,0.115378,205.687553,dy_4-0.4_dx_0-0.4_dy_0-2.png
0.4,-0.4,-2,0.118644,221.442538,dy_40.4_dx_0-0.4_dy_0-2.png
1.2,-0.4,-2,0.074144,244.139724,dy_41.2_dx_0-0.4_dy_0-2.png
2,-0.4,-2,0.059888,271.584209,dy_42_dx_0-0.4_dy_0-2.png
-2,0.4,-2,0.051119,172.027648,dy_4-2_dx_00.4_dy_0-2.png
-1.2,0.4,-2,0.064267,177.144382,dy_4-1.2_dx_00.4_dy_0-2.png
-0.4,0.4,-2,0.107386,187.550493,dy_4-0.4_dx_00.4_dy_0-2.png
0.4,0.4,-2,0.116585,204.615767,dy_40.4_dx_00.4_dy_0-2.png
1.2,0.4,-2,0.074533,228.180617,dy_41.2_dx_00.4_dy_0-2.png
2,0.4,-2,0.060495,256.236974,dy_42_dx_00.4_dy_0-2.png
-2,1.2,-2,0.053155,169.051561,dy_4-2_dx_01.2_dy_0-2.png
-1.2,1.2,-2,0.070131,175.476081,dy_4-1.2_dx_01.2_dy_0-2.png
-0.4,1.2,-2,0.124185,186.440104,dy_4-0.4_dx_01.2_dy_0-2.png
0.4,1.2,-2,0.134134,203.809901,dy_40.4_dx_01.2_dy_0-2.png
1.2,1.2,-2,0.080405,227.565741,dy_41.2_dx_01.2_dy_0-2.png
2,1.2,-2,0.06379,255.752851,dy_42_dx_01.2_dy_0-2.png
-2,2,-2,0.064716,206.412145,dy_4-2_dx_02_dy_0-2.png
-1.2,2,-2,0.085129,209.651666,dy_4-1.2_dx_02_dy_0-2.png
-0.4,2,-2,0.167501,219.091259,dy_4-0.4_dx_02_dy_0-2.png
0.4,2,-2,0.176055,235.593542,dy_40.4_dx_02_dy_0-2.png
1.2,2,-2,0.091725,258.79481,dy_41.2_dx_02_dy_0-2.png
2,2,-2,0.069762,286.598348,dy_42_dx_02_dy_0-2.png
-2,-2,-1.2,0.096335,244.851632,dy_4-2_dx_0-2_dy_0-1.2.png
-1.2,-2,-1.2,0.129127,237.443473,dy_4-1.2_dx_0-2_dy_0-1.2.png
-0.4,-2,-1.2,0.249243,238.390537,dy_4-0.4_dx_0-2_dy_0-1.2.png
0.4,-2,-1.2,0.183791,248.64698,dy_40.4_dx_0-2_dy_0-1.2.png
1.2,-2,-1.2,0.085491,267.300773,dy_41.2_dx_0-2_dy_0-1.2.png
2,-2,-1.2,0.063924,291.741507,dy_42_dx_0-2_dy_0-1.2.png
-2,-1.2,-1.2,0.095394,205.569768,dy_4-2_dx_0-1.2_dy_0-1.2.png
-1.2,-1.2,-1.2,0.112218,199.291426,dy_4-1.2_dx_0-1.2_dy_0-1.2.png
-0.4,-1.2,-1.2,0.167251,202.188987,dy_4-0.4_dx_0-1.2_dy_0-1.2.png
0.4,-1.2,-1.2,0.134928,214.448073,dy_40.4_dx_0-1.2_dy_0-1.2.png
1.2,-1.2,-1.2,0.074785,234.829433,dy_41.2_dx_0-1.2_dy_0-1.2.png
2,-1.2,-1.2,0.058784,260.674532,dy_42_dx_0-1.2_dy_0-1.2.png
-2,-0.4,-1.2,0.091708,172.414672,dy_4-2_dx_0-0.4_dy_0-1.2.png
-1.2,-0.4,-1.2,0.084896,168.284487,dy_4-1.2_dx_0-0.4_dy_0-1.2.png
-0.4,-0.4,-1.2,0.113937,174.097213,dy_4-0.4_dx_0-0.4_dy_0-1.2.png
0.4,-0.4,-1.2,0.107896,188.734169,dy_40.4_dx_0-0.4_dy_0-1.2.png
1.2,-0.4,-1.2,0.068973,210.860276,dy_41.2_dx_0-0.4_dy_0-1.2.png
2,-0.4,-1.2,0.056537,237.980958,dy_42_dx_0-0.4_dy_0-1.2.png
-2,0.4,-1.2,0.069203,145.116678,dy_4-2_dx_00.4_dy_0-1.2.png
-1.2,0.4,-1.2,0.062123,145.936829,dy_4-1.2_dx_00.4_dy_0-1.2.png
-0.4,0.4,-1.2,0.096712,155.477058,dy_4-0.4_dx_00.4_dy_0-1.2.png
0.4,0.4,-1.2,0.10464,172.254292,dy_40.4_dx_00.4_dy_0-1.2.png
1.2,0.4,-1.2,0.070062,195.690688,dy_41.2_dx_00.4_dy_0-1.2.png
2,0.4,-1.2,0.057915,223.679035,dy_42_dx_00.4_dy_0-1.2.png
-2,1.2,-1.2,0.052836,139.762875,dy_4-2_dx_01.2_dy_0-1.2.png
-1.2,1.2,-1.2,0.069038,145.005497,dy_4-1.2_dx_01.2_dy_0-1.2.png
-0.4,1.2,-1.2,0.121486,155.853513,dy_4-0.4_dx_01.2_dy_0-1.2.png
0.4,1.2,-1.2,0.131545,173.188658,dy_40.4_dx_01.2_dy_0-1.2.png
1.2,1.2,-1.2,0.079613,196.929578,dy_41.2_dx_01.2_dy_0-1.2.png
2,1.2,-1.2,0.063361,225.108914,dy_42_dx_01.2_dy_0-1.2.png
-2,2,-1.2,0.084804,186.460608,dy_4-2_dx_02_dy_0-1.2.png
-1.2,2,-1.2,0.091633,184.24886,dy_4-1.2_dx_02_dy_0-1.2.png
-0.4,2,-1.2,0.188525,191.911877,dy_4-0.4_dx_02_dy_0-1.2.png
0.4,2,-1.2,0.196966,207.722592,dy_40.4_dx_02_dy_0-1.2.png
1.2,2,-1.2,0.09659,230.595999,dy_41.2_dx_02_dy_0-1.2.png
2,2,-1.2,0.072282,258.220762,dy_42_dx_02_dy_0-1.2.png
-2,-2,-0.4,0.093735,230.850586,dy_4-2_dx_0-2_dy_0-0.4.png
-1.2,-2,-0.4,0.14869,218.908005,dy_4-1.2_dx_0-2_dy_0-0.4.png
-0.4,-2,-0.4,0.423824,215.923342,dy_4-0.4_dx_0-2_dy_0-0.4.png
0.4,-2,-0.4,0.231256,223.241529,dy_40.4_dx_0-2_dy_0-0.4.png
1.2,-2,-0.4,0.088194,239.869094,dy_41.2_dx_0-2_dy_0-0.4.png
2,-2,-0.4,0.063563,262.946383,dy_42_dx_0-2_dy_0-0.4.png
-2,-1.2,-0.4,0.088728,189.82372,dy_4-2_dx_0-1.2_dy_0-0.4.png
-1.2,-1.2,-0.4,0.146346,177.477985,dy_4-1.2_dx_0-1.2_dy_0-0.4.png
-0.4,-1.2,-0.4,0.281608,175.623139,dy_4-0.4_dx_0-1.2_dy_0-0.4.png
0.4,-1.2,-0.4,0.155565,184.891822,dy_40.4_dx_0-1.2_dy_0-0.4.png
1.2,-1.2,-0.4,0.073541,203.52203,dy_41.2_dx_0-1.2_dy_0-0.4.png
2,-1.2,-0.4,0.056114,228.326886,dy_42_dx_0-1.2_dy_0-0.4.png
-2,-0.4,-0.4,0.071434,158.307791,dy_4-2_dx_0-0.4_dy_0-0.4.png
-1.2,-0.4,-0.4,0.137871,145.142472,dy_4-1.2_dx_0-0.4_dy_0-0.4.png
-0.4,-0.4,-0.4,0.160077,145.435783,dy_4-0.4_dx_0-0.4_dy_0-0.4.png
0.4,-0.4,-0.4,0.112008,157.619631,dy_40.4_dx_0-0.4_dy_0-0.4.png
1.2,-0.4,-0.4,0.066455,178.62771,dy_41.2_dx_0-0.4_dy_0-0.4.png
2,-0.4,-0.4,0.054024,205.177313,dy_42_dx_0-0.4_dy_0-0.4.png
-2,0.4,-0.4,0.048493,136.157343,dy_4-2_dx_00.4_dy_0-0.4.png
-1.2,0.4,-0.4,0.096257,120.660701,dy_4-1.2_dx_00.4_dy_0-0.4.png
-0.4,0.4,-0.4,0.106544,125.904348,dy_4-0.4_dx_00.4_dy_0-0.4.png
0.4,0.4,-0.4,0.107455,141.8157,dy_40.4_dx_00.4_dy_0-0.4.png
1.2,0.4,-0.4,0.070362,164.964057,dy_41.2_dx_00.4_dy_0-0.4.png
2,0.4,-0.4,0.057894,192.823949,dy_42_dx_00.4_dy_0-0.4.png
-2,1.2,-0.4,0.06299,136.412154,dy_4-2_dx_01.2_dy_0-0.4.png
-1.2,1.2,-0.4,0.079,118.009503,dy_4-1.2_dx_01.2_dy_0-0.4.png
-0.4,1.2,-0.4,0.149372,127.67562,dy_4-0.4_dx_01.2_dy_0-0.4.png
0.4,1.2,-0.4,0.158965,144.89476,dy_40.4_dx_01.2_dy_0-0.4.png
1.2,1.2,-0.4,0.087452,168.601028,dy_41.2_dx_01.2_dy_0-0.4.png
2,1.2,-0.4,0.067536,196.765443,dy_42_dx_01.2_dy_0-0.4.png
-2,2,-0.4,0.084086,180.732172,dy_4-2_dx_02_dy_0-0.4.png
-1.2,2,-0.4,0.125541,166.751992,dy_4-1.2_dx_02_dy_0-0.4.png
-0.4,2,-0.4,0.269478,168.96374,dy_4-0.4_dx_02_dy_0-0.4.png
0.4,2,-0.4,0.278285,182.99788,dy_40.4_dx_02_dy_0-0.4.png
1.2,2,-0.4,0.111414,205.179718,dy_41.2_dx_02_dy_0-0.4.png
2,2,-0.4,0.079628,232.47662,dy_42_dx_02_dy_0-0.4.png
-2,-2,0.4,0.088813,224.254791,dy_4-2_dx_0-2_dy_00.4.png
-1.2,-2,0.4,0.143219,207.994224,dy_4-1.2_dx_0-2_dy_00.4.png
-0.4,-2,0.4,0.794492,200.475139,dy_4-0.4_dx_0-2_dy_00.4.png
0.4,-2,0.4,0.38387,203.861599,dy_40.4_dx_0-2_dy_00.4.png
1.2,-2,0.4,0.099983,217.550909,dy_41.2_dx_0-2_dy_00.4.png
2,-2,0.4,0.069423,238.60197,dy_42_dx_0-2_dy_00.4.png
-2,-1.2,0.4,0.072721,179.934773,dy_4-2_dx_0-1.2_dy_00.4.png
-1.2,-1.2,0.4,0.13075,162.017023,dy_4-1.2_dx_0-1.2_dy_00.4.png
-0.4,-1.2,0.4,0.729635,154.094783,dy_4-0.4_dx_0-1.2_dy_00.4.png
0.4,-1.2,0.4,0.2646,158.61106,dy_40.4_dx_0-1.2_dy_00.4.png
1.2,-1.2,0.4,0.078404,174.250866,dy_41.2_dx_0-1.2_dy_00.4.png
2,-1.2,0.4,0.054125,197.30457,dy_42_dx_0-1.2_dy_00.4.png
-2,-0.4,0.4,0.048534,153.566391,dy_4-2_dx_0-0.4_dy_00.4.png
-1.2,-0.4,0.4,0.090303,132.832416,dy_4-1.2_dx_0-0.4_dy_00.4.png
-0.4,-0.4,0.4,0.576954,124.090593,dy_4-0.4_dx_0-0.4_dy_00.4.png
0.4,-0.4,0.4,0.196352,130.755027,dy_40.4_dx_0-0.4_dy_00.4.png
1.2,-0.4,0.4,0.079369,149.309998,dy_41.2_dx_0-0.4_dy_00.4.png
2,-0.4,0.4,0.059076,174.741573,dy_42_dx_0-0.4_dy_00.4.png
-2,0.4,0.4,0.068636,140.898743,dy_4-2_dx_00.4_dy_00.4.png
-1.2,0.4,0.4,0.088523,115.423369,dy_4-1.2_dx_00.4_dy_00.4.png
-0.4,0.4,0.4,0.30645,104.350223,dy_4-0.4_dx_00.4_dy_00.4.png
0.4,0.4,0.4,0.214092,115.964992,dy_40.4_dx_00.4_dy_00.4.png
1.2,0.4,0.4,0.097599,138.247467,dy_41.2_dx_00.4_dy_00.4.png
2,0.4,0.4,0.072249,165.81932,dy_42_dx_00.4_dy_00.4.png
-2,1.2,0.4,0.084184,146.301101,dy_4-2_dx_01.2_dy_00.4.png
-1.2,1.2,0.4,0.121575,118.494403,dy_4-1.2_dx_01.2_dy_00.4.png
-0.4,1.2,0.4,0.355391,104.515248,dy_4-0.4_dx_01.2_dy_00.4.png
0.4,1.2,0.4,0.364288,120.552488,dy_40.4_dx_01.2_dy_00.4.png
1.2,1.2,0.4,0.121967,144.142751,dy_41.2_dx_01.2_dy_00.4.png
2,1.2,0.4,0.084454,172.272514,dy_42_dx_01.2_dy_00.4.png
-2,2,0.4,0.092481,187.327966,dy_4-2_dx_02_dy_00.4.png
-1.2,2,0.4,0.14099,164.471605,dy_4-1.2_dx_02_dy_00.4.png
-0.4,2,0.4,0.583072,154.914921,dy_4-0.4_dx_02_dy_00.4.png
0.4,2,0.4,0.585301,163.497791,dy_40.4_dx_02_dy_00.4.png
1.2,2,0.4,0.138889,183.903054,dy_41.2_dx_02_dy_00.4.png
2,2,0.4,0.09206,210.508388,dy_42_dx_02_dy_00.4.png
-2,-2,1.2,0.088883,229.983228,dy_4-2_dx_0-2_dy_01.2.png
-1.2,-2,1.2,0.128323,210.274611,dy_4-1.2_dx_0-2_dy_01.2.png
-0.4,-2,1.2,0.554841,198.43754,dy_4-0.4_dx_0-2_dy_01.2.png
0.4,-2,1.2,0.779845,197.289578,dy_40.4_dx_0-2_dy_01.2.png
1.2,-2,1.2,0.141766,207.047161,dy_41.2_dx_0-2_dy_01.2.png
2,-2,1.2,0.092434,225.159966,dy_42_dx_0-2_dy_01.2.png
-2,-1.2,1.2,0.052821,183.285494,dy_4-2_dx_0-1.2_dy_01.2.png
-1.2,-1.2,1.2,0.081422,161.532122,dy_4-1.2_dx_0-1.2_dy_01.2.png
-0.4,-1.2,1.2,0.423912,148.037867,dy_4-0.4_dx_0-1.2_dy_01.2.png
0.4,-1.2,1.2,0.685154,146.48675,dy_40.4_dx_0-1.2_dy_01.2.png
1.2,-1.2,1.2,0.114265,157.37415,dy_41.2_dx_0-1.2_dy_01.2.png
2,-1.2,1.2,0.070778,177.437452,dy_42_dx_0-1.2_dy_01.2.png
-2,-0.4,1.2,0.109082,162.525726,dy_4-2_dx_0-0.4_dy_01.2.png
-1.2,-0.4,1.2,0.147299,138.069749,dy_4-1.2_dx_0-0.4_dy_01.2.png
-0.4,-0.4,1.2,0.447114,121.759271,dy_4-0.4_dx_0-0.4_dy_01.2.png
0.4,-0.4,1.2,0.478731,119.38857,dy_40.4_dx_0-0.4_dy_01.2.png
1.2,-0.4,1.2,0.126594,132.424127,dy_41.2_dx_0-0.4_dy_01.2.png
2,-0.4,1.2,0.11019,155.402594,dy_42_dx_0-0.4_dy_01.2.png
-2,0.4,1.2,0.096493,155.005625,dy_4-2_dx_00.4_dy_01.2.png
-1.2,0.4,1.2,0.144191,127.733424,dy_4-1.2_dx_00.4_dy_01.2.png
-0.4,0.4,1.2,0.594224,106.681546,dy_4-0.4_dx_00.4_dy_01.2.png
0.4,0.4,1.2,0.547938,101.979523,dy_40.4_dx_00.4_dy_01.2.png
1.2,0.4,1.2,0.146043,119.965415,dy_41.2_dx_00.4_dy_01.2.png
2,0.4,1.2,0.097764,146.671386,dy_42_dx_00.4_dy_01.2.png
-2,1.2,1.2,0.095072,162.047149,dy_4-2_dx_01.2_dy_01.2.png
-1.2,1.2,1.2,0.14618,133.955365,dy_4-1.2_dx_01.2_dy_01.2.png
-0.4,1.2,1.2,0.741928,110.572164,dy_4-0.4_dx_01.2_dy_01.2.png
0.4,1.2,1.2,0.74091,102.964131,dy_40.4_dx_01.2_dy_01.2.png
1.2,1.2,1.2,0.146172,125.372495,dy_41.2_dx_01.2_dy_01.2.png
2,1.2,1.2,0.095069,153.386253,dy_42_dx_01.2_dy_01.2.png
-2,2,1.2,0.096826,201.329013,dy_4-2_dx_02_dy_01.2.png
-1.2,2,1.2,0.150674,175.385386,dy_4-1.2_dx_02_dy_01.2.png
-0.4,2,1.2,0.846613,156.95252,dy_4-0.4_dx_02_dy_01.2.png
0.4,2,1.2,0.832901,153.766959,dy_40.4_dx_02_dy_01.2.png
1.2,2,1.2,0.149404,168.720952,dy_41.2_dx_02_dy_01.2.png
2,2,1.2,0.096452,193.549711,dy_42_dx_02_dy_01.2.png
-2,-2,2,0.064633,249.934764,dy_4-2_dx_0-2_dy_02.png
-1.2,-2,2,0.09204,227.77148,dy_4-1.2_dx_0-2_dy_02.png
-0.4,-2,2,0.286145,212.486359,dy_4-0.4_dx_0-2_dy_02.png
0.4,-2,2,0.607056,207.020411,dy_40.4_dx_0-2_dy_02.png
1.2,-2,2,0.148573,212.243572,dy_41.2_dx_0-2_dy_02.png
2,-2,2,0.090405,226.42465,dy_42_dx_0-2_dy_02.png
-2,-1.2,2,0.055048,212.57418,dy_4-2_dx_0-1.2_dy_02.png
-1.2,-1.2,2,0.074928,188.528116,dy_4-1.2_dx_0-1.2_dy_02.png
-0.4,-1.2,2,0.189596,171.19824,dy_4-0.4_dx_0-1.2_dy_02.png
0.4,-1.2,2,0.455833,164.075108,dy_40.4_dx_0-1.2_dy_02.png
1.2,-1.2,2,0.145887,168.895114,dy_41.2_dx_0-1.2_dy_02.png
2,-1.2,2,0.080002,184.206009,dy_42_dx_0-1.2_dy_02.png
-2,-0.4,2,0.054416,189.436696,dy_4-2_dx_0-0.4_dy_02.png
-1.2,-0.4,2,0.0689,163.345876,dy_4-1.2_dx_0-0.4_dy_02.png
-0.4,-0.4,2,0.132502,143.313395,dy_4-0.4_dx_0-0.4_dy_02.png
0.4,-0.4,2,0.26614,133.37404,dy_40.4_dx_0-0.4_dy_02.png
1.2,-0.4,2,0.135056,137.374463,dy_41.2_dx_0-0.4_dy_02.png
2,-0.4,2,0.055228,154.833515,dy_42_dx_0-0.4_dy_02.png
-2,0.4,2,0.061572,178.623443,dy_4-2_dx_00.4_dy_02.png
-1.2,0.4,2,0.077236,150.875439,dy_4-1.2_dx_00.4_dy_02.png
-0.4,0.4,2,0.130083,128.026735,dy_4-0.4_dx_00.4_dy_02.png
0.4,0.4,2,0.145064,113.345979,dy_40.4_dx_00.4_dy_02.png
1.2,0.4,2,0.08383,115.015079,dy_41.2_dx_00.4_dy_02.png
2,0.4,2,0.053884,137.424467,dy_42_dx_00.4_dy_02.png
-2,1.2,2,0.073894,183.919965,dy_4-2_dx_01.2_dy_02.png
-1.2,1.2,2,0.099884,155.768807,dy_4-1.2_dx_01.2_dy_02.png
-0.4,1.2,2,0.213129,132.100519,dy_4-0.4_dx_01.2_dy_02.png
0.4,1.2,2,0.204248,115.088441,dy_40.4_dx_01.2_dy_02.png
1.2,1.2,2,0.097929,113.851531,dy_41.2_dx_01.2_dy_02.png
2,1.2,2,0.07205,140.68339,dy_42_dx_01.2_dy_02.png
-2,2,2,0.085621,220.942195,dy_4-2_dx_02_dy_02.png
-1.2,2,2,0.124257,193.920854,dy_4-1.2_dx_02_dy_02.png
-0.4,2,2,0.382399,172.400723,dy_4-0.4_dx_02_dy_02.png
0.4,2,2,0.373038,160.33898,dy_40.4_dx_02_dy_02.png
1.2,2,2,0.138079,163.524541,dy_41.2_dx_02_dy_02.png
2,2,2,0.087225,182.902031,dy_42_dx_02_dy_02.png
